نوع العقار,الغرض,المدينة,الحي,الواجهة,المساحة,سعر المتر,السعر الإجمالي
أرض,سكني,الرياض,الرمال,جنوبية غربية,1930,2800.0,5404000
أرض,سكني,حريملاء,الرياض,جنوبية,625,3700.0,2312500
أرض,سكني,حريملاء,الرياض,شمالية غربية,414,9000.0,3726000
أرض,سكني,حريملاء,الرياض,جنوبية,630,9000.0,5670000
أرض,سكني,الرياض,النرجس,غربية,400,5000.0,2000000
أرض,سكني,الرياض,الرمال,غربية,600,3000.0,1800000
أرض,سكني,الرياض,الرياض,غير معروف,1225,2500.0,3062500
أرض,سكني,الرياض,الرياض,شرقية,2160,2500.0,5400000
أرض,سكني,الرياض,الياسمين,شمالية,910,19780.0,17999800
أرض,سكني,الرياض,ثليم,جنوبية غربية,333,19780.0,6586740
أرض,سكني,الرياض,غير معروف,شرقية,360,19780.0,7120800
أرض,سكني,الرياض,العليا,شمالية شرقية,1741,6000.0,10446000
أرض,سكني,الرياض,الرمال,غير معروف,1200,3400.0,4080000
أرض,سكني,الرياض,امارة منطقة الرياض,شمالية شرقية,2237,600.0,1342200
أرض,سكني,الرياض,امارة منطقة الرياض,شمالية غربية,2250,600.0,1350000
أرض,سكني,الرياض,امارة منطقة الرياض,شمالية غربية,2237,600.0,1342200
أرض,سكني,الرياض,امارة منطقة الرياض,شمالية,2250,600.0,1350000
أرض,سكني,الرياض,امارة منطقة الرياض,شمالية,1650,8000.0,13200000
أرض,سكني,الرياض,امارة منطقة الرياض,غربية,2250,888.0,1998000
أرض,تجاري وسكني,الرياض,النسيم الشرقي,شمالية,840,2500.0,2100000
أرض,تجاري وسكني,الرياض,ضاحية نمار,شمالية,1060,2000.0,2120000
أرض,سكني,الرياض,الرياض,جنوبية,540,2500.0,1350000
أرض,سكني,الرياض,النرجس,شمالية,900,4000.0,3600000
أرض,سكني,الرياض,الملك فيصل,جنوبية,1089,3350.0,3648150
أرض,سكني,الرياض,النرجس,شمالية,455,4800.0,2184000
أرض,سكني,الرياض,النرجس,شمالية غربية,900,4800.0,4320000
أرض,سكني,الرياض,النرجس,شمالية غربية,900,4800.0,4320000
أرض,سكني,الرياض,المهدية,شمالية,300,3500.0,1050000
أرض,سكني,الرياض,المونسية,جنوبية,300,4400.0,1320000
أرض,سكني,الرياض,ظهرة لبن,جنوبية,450,2700.0,1215000
أرض,سكني,حريملاء,الرياض,جنوبية,742,1400.0,1038800
أرض,سكني,الرياض,الرياض,جنوبية,300,4400.0,1320000
أرض,سكني,حريملاء,الرياض,جنوبية,300,4400.0,1320000
أرض,سكني,الرياض,القادسية,جنوبية شرقية,510,4019.0,2049690
أرض,سكني,الرياض,الرياض,شمالية شرقية,900,4019.0,3617100
أرض,سكني,الرياض,المونسية,شمالية,500,4200.0,2100000
أرض,سكني,الرياض,ظهرة لبن,جنوبية,400,2625.0,1050000
أرض,تجاري وسكني,الرياض,ثليم,جنوبية غربية,340,4400.0,1496000
أرض,تجاري وسكني,الرياض,ثليم,جنوبية غربية,432,4400.0,1900800
أرض,تجاري وسكني,الرياض,ظهرة لبن,جنوبية,450,4400.0,1980000
أرض,تجاري وسكني,الرياض,ظهرة لبن,جنوبية شرقية,2327,859.0,1998893
أرض,تجاري وسكني,الرياض,الياسمين,جنوبية,1500,6700.0,10050000
أرض,تجاري وسكني,الرياض,النرجس,شمالية,455,4800.0,2184000
أرض,تجاري وسكني,الرياض,عريض,شمالية,785,1350.0,1059750
أرض,تجاري وسكني,حريملاء,الرياض,جنوبية,2340,1350.0,3159000
أرض,تجاري وسكني,الرياض,الرياض,شمالية,437,2350.0,1026950
أرض,تجاري وسكني,الرياض,الرياض,شمالية غربية,582,2350.0,1367700
أرض,تجاري وسكني,الرياض,الرياض,غربية,900,2350.0,2115000
أرض,تجاري وسكني,الرياض,الياسمين,جنوبية,1500,6667.0,10000500
أرض,سكني,الرياض,القدس,جنوبية,500,4100.0,2050000
أرض,سكني,الرياض,عرقة,شمالية,536,6000.0,3216000
أرض,سكني,الرياض,القيروان,غربية,450,6000.0,2700000
أرض,سكني,الرياض,المهدية,شمالية,536,2600.0,1393600
أرض,سكني,الرياض,الرياض,شمالية,450,2600.0,1170000
أرض,سكني,الرياض,الرياض,شمالية,2394,1000.0,2394000
أرض,سكني,الرياض,بدر,غير معروف,7861,993.0,7805973
أرض,سكني,الرياض,الخليج,شمالية غربية,600,2600.0,1560000
أرض,سكني,الرياض,حطين,جنوبية غربية,1200,10000.0,12000000
أرض,سكني,الرياض,بدر,جنوبية غربية,1200,10000.0,12000000
أرض,سكني,الرياض,النرجس,غربية,1800,10000.0,18000000
أرض,سكني,الرياض,الرياض,جنوبية,900,10000.0,9000000
أرض,سكني,حريملاء,الرياض,جنوبية,420,10000.0,4200000
أرض,سكني,حريملاء,الرياض,جنوبية,375,10000.0,3750000
أرض,سكني,حريملاء,الرياض,شمالية,375,10000.0,3750000
أرض,سكني,حريملاء,الرياض,غربية,2100,10000.0,21000000
أرض,سكني,الرياض,المونسية,شمالية,621,10000.0,6210000
أرض,سكني,الرياض,المهدية,شمالية,450,3000.0,1350000
أرض,سكني,الرياض,ظهرة لبن,غربية,900,2000.0,1800000
أرض,سكني,الرياض,الرمال,شمالية شرقية,580,2000.0,1160000
أرض,سكني,الرياض,الرياض,جنوبية,750,2000.0,1500000
أرض,سكني,الجبيلة,عقرباء,شمالية غربية,500,2460.0,1230000
أرض,سكني,الرياض,السلام,غربية,360,3339.0,1202040
أرض,سكني,الرياض,النرجس,جنوبية,333,3339.0,1111887
أرض,سكني,الرياض,النرجس,جنوبية,333,3339.0,1111887
أرض,سكني,الرياض,اليرموك,شمالية,4350,6000.0,26100000
أرض,سكني,حريملاء,الرياض,شمالية,630,6000.0,3780000
أرض,سكني,الرياض,الندوة,شرقية,1200,3000.0,3600000
أرض,سكني,العيينة,الوادي,شرقية,625,3000.0,1875000
أرض,سكني,الرياض,الرياض,شمالية,930,3000.0,2790000
أرض,سكني,الرياض,النرجس,جنوبية غربية,900,4000.0,3600000
أرض,سكني,الرياض,شارع السلطان محمد الفاتح,شمالية,692,6400.0,4428800
أرض,سكني,الرياض,ظهرة لبن,جنوبية غربية,1400,6400.0,8960000
أرض,سكني,حريملاء,الرياض,شمالية,375,6400.0,2400000
أرض,سكني,الرياض,الرياض,شمالية,900,1500.0,1350000
أرض,سكني,حريملاء,الرياض,شرقية,810,1350.0,1093500
أرض,تجاري وسكني,الرياض,البيان,شمالية,1500,1000.0,1500000
أرض,تجاري وسكني,الرياض,طيبة,غير معروف,6889,1000.0,6889000
أرض,تجاري وسكني,الرياض,طيبة,جنوبية,1843,1000.0,1843000
أرض,تجاري وسكني,الرياض,طيبة,غير معروف,1843,1000.0,1843000
أرض,تجاري وسكني,الرياض,الملك عبدالله,غير معروف,8217,3000.0,24651000
أرض,تجاري وسكني,الرياض,الرياض,غير معروف,8217,3000.0,24651000
أرض,تجاري وسكني,الرياض,ظهرة لبن,غير معروف,750,3000.0,2250000
أرض,تجاري وسكني,الرياض,ظهرة لبن,شمالية شرقية,900,3000.0,2700000
أرض,تجاري وسكني,الرياض,المروة,شرقية,2625,4500.0,11812500
أرض,تجاري وسكني,الرياض,المروة,شرقية,900,4500.0,4050000
أرض,تجاري وسكني,الرياض,الرياض,جنوبية,372,4500.0,1674000
أرض,تجاري وسكني,الرياض,الرياض,شرقية,747,6500.0,4855500
أرض,تجاري,الرياض,السلي,شمالية,2800,4000.0,11200000
أرض,سكني,الرياض,النرجس,جنوبية,900,1320.0,1188000
أرض,سكني,الرياض,طويق,جنوبية شرقية,900,1600.0,1440000
أرض,سكني,الرياض,النرجس,شمالية غربية,425,4250.0,1806250
أرض,سكني,الرياض,الجزيرة,غير معروف,1800,4250.0,7650000
أرض,سكني,الرياض,العارض,شمالية غربية,425,3100.0,1317500
أرض,سكني,الرياض,المناخ,شمالية,630,1600.0,1008000
أرض,سكني,الرياض,القادسية,جنوبية,3000,3080.0,9240000
أرض,سكني,الرياض,القادسية,جنوبية,890,1179.0,1049310
أرض,سكني,الرياض,ظهرة لبن,جنوبية غربية,1400,3100.0,4340000
أرض,سكني,الرياض,الرفيعة,شمالية شرقية,483,5800.0,2801400
أرض,سكني,حريملاء,الرياض,شمالية,910,5800.0,5278000
أرض,سكني,الرياض,الرياض,جنوبية,1752,1997.0,3498744
أرض,سكني,الرياض,النرجس,شرقية,594,5000.0,2970000
أرض,سكني,الرياض,اليرموك,جنوبية,1089,3400.0,3702600
أرض,سكني,الرياض,اليرموك,جنوبية,1089,3200.0,3484800
أرض,سكني,الرياض,النرجس,جنوبية,1089,3200.0,3484800
أرض,سكني,حريملاء,الرياض,جنوبية غربية,408,3200.0,1305600
أرض,سكني,الرياض,المونسية,شمالية,875,4000.0,3500000
أرض,سكني,حريملاء,الرياض,شرقية,375,4000.0,1500000
أرض,سكني,الرياض,الرفيعة,شمالية شرقية,483,5800.0,2801400
أرض,سكني,الرياض,الرياض,شمالية,1627,1455.0,2367285
أرض,سكني,الرياض,حطين,شمالية غربية,4000,1455.0,5820000
أرض,سكني,الرياض,حطين,شمالية,1627,1455.0,2367285
أرض,سكني,الرياض,العلا,شمالية,1627,1455.0,2367285
أرض,سكني,الرياض,النهضة,جنوبية,1089,2850.0,3103650
أرض,سكني,الرياض,النرجس,شمالية,300,5500.0,1650000
أرض,سكني,الرياض,الرياض,غير معروف,2600,2400.0,6240000
أرض,سكني,الرياض,الناصرية,غير معروف,2600,2400.0,6240000
أرض,سكني,الرياض,الرياض,شرقية,900,4000.0,3600000
أرض,سكني,الرياض,ظهرة لبن,جنوبية غربية,400,4000.0,1600000
أرض,سكني,الرياض,ظهرة لبن,شمالية,692,4000.0,2768000
أرض,سكني,الرياض,ظهرة لبن,جنوبية,450,3100.0,1395000
أرض,سكني,الرياض,النظيم,غربية,590,3100.0,1829000
أرض,سكني,الرياض,النسيم الغربي,جنوبية,875,1800.0,1575000
أرض,سكني,الرياض,أم الحمام الغربي,غربية,600,2667.0,1600200
أرض,سكني,الرياض,ظهرة لبن,شمالية,450,2667.0,1200150
أرض,سكني,الرياض,ظهرة لبن,غربية,600,2667.0,1600200
أرض,سكني,الرياض,ظهرة لبن,غربية,600,2667.0,1600200
أرض,سكني,الرياض,الرمال,جنوبية,372,3100.0,1153200
أرض,سكني,الرياض,ظهرة لبن,شمالية,2400,3100.0,7440000
أرض,سكني,الرياض,النسيم الغربي,جنوبية,875,1900.0,1662500
أرض,سكني,الرياض,ظهرة لبن,جنوبية,450,3100.0,1395000
أرض,تجاري وسكني,الرياض,طويق,جنوبية,3600,3500.0,12600000
أرض,تجاري وسكني,الرياض,طويق,جنوبية,3600,3500.0,12600000
أرض,تجاري وسكني,الرياض,القيروان,شمالية,692,6400.0,4428800
أرض,تجاري وسكني,الرياض,البرية,جنوبية,330,6400.0,2112000
أرض,تجاري وسكني,الرياض,عرقة,غربية,1400,5857.0,8199800
أرض,تجاري وسكني,الرياض,العارض,غير معروف,7420,4000.0,29680000
أرض,تجاري وسكني,الرياض,ضاحية نمار,شمالية,450,4000.0,1800000
أرض,تجاري وسكني,الجبيلة,عقرباء,شمالية,450,4000.0,1800000
أرض,تجاري وسكني,الجبيلة,عقرباء,جنوبية شرقية,625,4000.0,2500000
أرض,تجاري وسكني,الرياض,العلا,غير معروف,17927,1500.0,26890500
أرض,تجاري وسكني,الرياض,المصيف,شمالية,1270,4500.0,5715000
أرض,تجاري وسكني,الرياض,المصيف,جنوبية,350,4000.0,1400000
أرض,سكني,الرياض,النسيم الغربي,شمالية غربية,625,2400.0,1500000
أرض,سكني,الرياض,العارض,شمالية غربية,1064,5500.0,5852000
أرض,سكني,حريملاء,الرياض,غربية,325,5800.0,1885000
أرض,سكني,الرياض,النسيم الغربي,شمالية غربية,625,2400.0,1500000
أرض,سكني,الرياض,الرياض,جنوبية,450,3000.0,1350000
أرض,سكني,الرياض,الرياض,جنوبية,450,3000.0,1350000
أرض,سكني,الرياض,الرياض,جنوبية,450,2889.0,1300050
أرض,سكني,الرياض,عريض,جنوبية,486,2889.0,1404054
أرض,سكني,الدرعية,سدوس,شرقية,625,2889.0,1805625
أرض,سكني,الرياض,الرياض,شمالية,759,1750.0,1328250
أرض,سكني,الرياض,العارض,جنوبية غربية,775,1305.0,1011375
أرض,سكني,الرياض,الدار البيضاء,شرقية,910,1270.0,1155700
أرض,سكني,الرياض,الدار البيضاء,شمالية,1050,1450.0,1522500
أرض,سكني,الرياض,الرياض,جنوبية,750,1450.0,1087500
أرض,سكني,الرياض,الملز,غير معروف,1148,920.0,1056160
أرض,سكني,الدرعية,العيينة,شرقية,390,2600.0,1014000
أرض,سكني,الرياض,المهدية,جنوبية,400,2750.0,1100000
أرض,سكني,الرياض,النرجس,جنوبية شرقية,475,4700.0,2232500
أرض,سكني,الرياض,المهدية,شمالية,460,2550.0,1173000
أرض,سكني,الرياض,ضاحية نمار,شمالية,460,2550.0,1173000
أرض,سكني,الرياض,العارض,شمالية غربية,840,2550.0,2142000
أرض,سكني,الرياض,العوالي,شرقية,778,2550.0,1983900
أرض,سكني,الرياض,الرياض,شمالية شرقية,540,5000.0,2700000
أرض,سكني,الرياض,نمار,غربية,314,5000.0,1570000
أرض,سكني,الرياض,ظهرة لبن,غربية,314,5000.0,1570000
أرض,سكني,الرياض,ظهرة لبن,جنوبية,1200,3000.0,3600000
أرض,سكني,حريملاء,الرياض,شمالية,780,1335.0,1041300
أرض,سكني,الرياض,عريض,شمالية,780,1335.0,1041300
أرض,سكني,الرياض,القيروان,غير معروف,2100,1335.0,2803500
أرض,سكني,الرياض,ظهرة لبن,غربية,900,3200.0,2880000
أرض,سكني,الرياض,القيروان,غير معروف,2100,3200.0,6720000
أرض,سكني,الرياض,الرياض,غير معروف,2100,3200.0,6720000
أرض,سكني,الرياض,ظهرة لبن,غربية,900,3300.0,2970000
أرض,سكني,الرياض,حطين,شمالية غربية,1000,3300.0,3300000
أرض,سكني,الرياض,حطين,شمالية,910,6500.0,5915000
أرض,تجاري,الرياض,ظهرة لبن,شمالية,930,2500.0,2325000
أرض,تجاري,الرياض,ظهرة لبن,شمالية,930,2500.0,2325000
أرض,تجاري,الرياض,ظهرة لبن,غربية,900,2222.0,1999800
أرض,تجاري,الرياض,النرجس,شمالية,916,3820.0,3499120
أرض,تجاري,الرياض,القادسية,شرقية,543,2300.0,1248900
أرض,تجاري,حريملاء,الرياض,شمالية غربية,736,2300.0,1692800
أرض,تجاري,الرياض,الملك فيصل,شمالية شرقية,900,4500.0,4050000
أرض,تجاري وسكني,الرياض,الملك فيصل,شمالية شرقية,900,4500.0,4050000
أرض,تجاري وسكني,الرياض,الروضة,غربية,660,4500.0,2970000
أرض,تجاري وسكني,الرياض,الرياض,شمالية شرقية,900,1300.0,1170000
أرض,تجاري وسكني,حريملاء,الرياض,غربية,750,1400.0,1050000
أرض,سكني,حريملاء,الرياض,جنوبية,780,1283.0,1000740
أرض,سكني,حريملاء,الرياض,شرقية,430,3300.0,1419000
أرض,سكني,حريملاء,الرياض,جنوبية,780,1415.0,1103700
أرض,سكني,حريملاء,الرياض,شمالية,780,1283.0,1000740
أرض,سكني,الرياض,عريض,غير معروف,2500,3500.0,8750000
أرض,سكني,الرياض,عريض,جنوبية,2500,1280.0,3200000
أرض,سكني,الرياض,الرياض,شمالية غربية,750,4000.0,3000000
أرض,سكني,الرياض,الرياض,شمالية شرقية,750,4000.0,3000000
أرض,سكني,الرياض,المغرزات,شرقية,713,4000.0,2852000
أرض,سكني,الرياض,الربوة,جنوبية غربية,350,4600.0,1610000
أرض,سكني,الرياض,اليرموك,جنوبية,1089,3400.0,3702600
أرض,سكني,الرياض,ظهرة لبن,شرقية,452,2500.0,1130000
أرض,سكني,الرياض,الرياض,شمالية,750,3333.0,2499750
أرض,سكني,الرياض,ظهرة لبن,شمالية,1200,1400.0,1680000
أرض,سكني,الرياض,ظهرة لبن,شمالية,1200,1400.0,1680000
أرض,سكني,الرياض,ضاحية نمار,شمالية,887,1200.0,1064400
أرض,سكني,الرياض,ظهرة لبن,جنوبية غربية,1400,1604.0,2245600
أرض,سكني,الرياض,الوزارات,جنوبية غربية,1400,1604.0,2245600
أرض,سكني,الرياض,طريق النفود,شمالية غربية,1050,2095.0,2199750
أرض,سكني,الرياض,ضاحية نمار,شرقية,864,1274.0,1100736
أرض,سكني,الرياض,ضاحية نمار,شرقية,864,1274.0,1100736
أرض,سكني,الدرعية,العيينة,شمالية,500,2500.0,1250000
أرض,سكني,الرياض,النرجس,شمالية,900,2500.0,2250000
أرض,سكني,الرياض,الرياض,غربية,900,1900.0,1710000
أرض,سكني,الرياض,المهدية,شرقية,450,3444.0,1549800
أرض,سكني,الرياض,النرجس,شمالية,363,4800.0,1742400
أرض,سكني,الرياض,القيروان,غربية,559,5800.0,3242200
أرض,سكني,الرياض,القيروان,جنوبية شرقية,1373,5800.0,7963400
أرض,سكني,الرياض,المشرق,شرقية,1021,1000.0,1021000
أرض,سكني,الرياض,المشرق,جنوبية,450,5000.0,2250000
أرض,سكني,الدرعية,العيينة,جنوبية,780,3250.0,2535000
أرض,سكني,الدرعية,العيينة,جنوبية,825,3250.0,2681250
أرض,سكني,الرياض,المهدية,غير معروف,450,3111.0,1399950
أرض,سكني,الرياض,الرياض,جنوبية شرقية,1080,6100.0,6588000
أرض,سكني,الرياض,الرياض,غربية,390,3300.0,1287000
أرض,سكني,الرياض,الخير,شمالية غربية,960,2185.0,2097600
أرض,سكني,حريملاء,الرياض,شرقية,750,2150.0,1612500
أرض,سكني,حريملاء,الرياض,غربية,750,2000.0,1500000
أرض,سكني,الرياض,النرجس,غربية,412,4900.0,2018800
أرض,سكني,حريملاء,الرياض,شرقية,418,4900.0,2048200
أرض,سكني,الرياض,حطين,غير معروف,1988,10500.0,20874000
أرض,سكني,الرياض,الرياض,جنوبية,225,10500.0,2362500
أرض,سكني,الرياض,الرياض,شرقية,900,1250.0,1125000
أرض,سكني,الرياض,المهدية,شرقية,450,2555.0,1149750
أرض,سكني,الرياض,ظهرة لبن,شمالية,1200,1667.0,2000400
أرض,سكني,الرياض,حطين,غير معروف,2000,8500.0,17000000
أرض,سكني,الرياض,الرمال,غير معروف,2246,4000.0,8984000
أرض,سكني,الرياض,منفوحة,جنوبية,8058,1200.0,9669600
أرض,سكني,الرياض,ظهرة لبن,جنوبية,900,1222.0,1099800
أرض,سكني,الرياض,الملقا,جنوبية,1292,6695.0,8649940
أرض,سكني,الرياض,السلام,شمالية,350,3700.0,1295000
أرض,سكني,الدرعية,العيينة,شمالية,937,2350.0,2201950
أرض,سكني,الرياض,الندى,شرقية,499,6300.0,3143700
أرض,سكني,الرياض,النرجس,غربية,810,4200.0,3402000
أرض,تجاري,الرياض,ظهرة لبن,شمالية غربية,900,2050.0,1845000
أرض,تجاري,الرياض,الشفا,غربية,675,1500.0,1012500
أرض,تجاري,الرياض,المهدية,غربية,675,1500.0,1012500
أرض,تجاري,الرياض,المهدية,شمالية,299,3350.0,1001650
أرض,تجاري,الرياض,بنبان,شرقية,800,1625.0,1300000
أرض,تجاري وسكني,حريملاء,الرياض,شمالية,3000,1700.0,5100000
أرض,تجاري وسكني,الرياض,العارض,شمالية,630,4500.0,2835000
أرض,تجاري وسكني,الرياض,الخير,شرقية,938,2000.0,1876000
أرض,تجاري وسكني,الرياض,النرجس,شمالية,450,5400.0,2430000
أرض,تجاري وسكني,الرياض,ظهرة لبن,جنوبية,900,1222.0,1099800
أرض,تجاري وسكني,الرياض,النرجس,شرقية,360,4500.0,1620000
أرض,تجاري وسكني,الرياض,ظهرة لبن,جنوبية غربية,1200,1400.0,1680000
أرض,سكني,الدرعية,العيينة,شمالية,750,2600.0,1950000
أرض,سكني,الرياض,بنبان,شمالية,800,2712.0,2169600
أرض,سكني,الرياض,الروضة,جنوبية,900,5778.0,5200200
أرض,سكني,الرياض,المهدية,شمالية,450,2225.0,1001250
أرض,سكني,الدرعية,العيينة,شمالية شرقية,500,2225.0,1112500
أرض,سكني,الرياض,الحزم,غربية,525,2225.0,1168125
أرض,سكني,الرياض,الحائر,غربية,5769,2225.0,12836025
أرض,سكني,الدرعية,العيينة,شمالية,750,3200.0,2400000
أرض,سكني,الرياض,المهدية,شمالية,536,2600.0,1393600
أرض,سكني,الرياض,المروة,شمالية شرقية,1000,2600.0,2600000
أرض,سكني,الرياض,النرجس,شمالية,1110,1306.0,1449660
أرض,سكني,الرياض,قرطبة,شرقية,1250,6500.0,8125000
أرض,سكني,الرياض,النرجس,شمالية,370,4500.0,1665000
أرض,سكني,الرياض,النرجس,شمالية,370,4500.0,1665000
أرض,سكني,الرياض,المهدية,شمالية,300,3335.0,1000500
أرض,سكني,حريملاء,ملهم,جنوبية,375,3335.0,1250625
أرض,سكني,الرياض,العارض,جنوبية,916,3335.0,3054860
أرض,سكني,الرياض,العارض,جنوبية,300,3335.0,1000500
أرض,سكني,الرياض,ضاحية نمار,شمالية,360,5900.0,2124000
أرض,سكني,الرياض,العارض,شمالية,336,4500.0,1512000
أرض,سكني,الرياض,العارض,جنوبية,336,4500.0,1512000
أرض,سكني,الرياض,النظيم,جنوبية,833,1570.0,1307810
أرض,سكني,الرياض,ظهرة لبن,شرقية,360,2800.0,1008000
أرض,سكني,الرياض,طيبة,شرقية,8664,1100.0,9530400
أرض,سكني,الرياض,ظهرة لبن,شرقية,8664,1100.0,9530400
أرض,سكني,الرياض,الروضة,شمالية غربية,750,4200.0,3150000
أرض,سكني,الرياض,المهدية,شمالية,456,2446.0,1115376
أرض,سكني,الدرعية,العيينة,شمالية شرقية,500,2446.0,1223000
أرض,سكني,الرياض,الخليج,شمالية شرقية,648,2446.0,1585008
أرض,سكني,الرياض,العارض,شمالية,300,4100.0,1230000
أرض,سكني,الرياض,الخليج,شمالية شرقية,648,4100.0,2656800
أرض,سكني,حريملاء,الرياض,جنوبية شرقية,828,4100.0,3394800
أرض,سكني,الرياض,ظهرة لبن,جنوبية,606,1700.0,1030200
أرض,سكني,الرياض,العوالي,جنوبية,660,1700.0,1122000
أرض,سكني,الرياض,النرجس,جنوبية,360,5000.0,1800000
أرض,سكني,حريملاء,الرياض,جنوبية,360,5000.0,1800000
أرض,سكني,الرياض,النرجس,غير معروف,4510,6500.0,29315000
أرض,سكني,الرياض,النرجس,شمالية,2800,6500.0,18200000
أرض,سكني,الرياض,الخير,شرقية,800,2750.0,2200000
أرض,سكني,الرياض,الخير,جنوبية,800,1812.0,1449600
أرض,سكني,الرياض,الخليج,شمالية شرقية,648,3500.0,2268000
أرض,سكني,الرياض,المهدية,شمالية,405,3500.0,1417500
أرض,سكني,حريملاء,الرياض,شرقية,750,1500.0,1125000
أرض,سكني,حريملاء,الرياض,شمالية,1627,1500.0,2440500
أرض,سكني,الرياض,الرياض,شمالية,1627,1500.0,2440500
أرض,سكني,الرياض,الرياض,شمالية,752,1500.0,1128000
أرض,سكني,الرياض,الرياض,شمالية,1627,1500.0,2440500
أرض,سكني,الرياض,الخير,شرقية,750,1450.0,1087500
أرض,سكني,الرياض,اشبيلية,جنوبية شرقية,4733,4500.0,21298500
أرض,سكني,الرياض,المهدية,شمالية,456,4500.0,2052000
أرض,سكني,الرياض,الفلاح,غربية,800,6500.0,5200000
أرض,سكني,الرياض,المحمدية,جنوبية,360,7900.0,2844000
أرض,تجاري وسكني,الرياض,العزيزية,غربية,720,2153.0,1550160
أرض,تجاري وسكني,الرياض,الدفاع,جنوبية شرقية,1225,2000.0,2450000
أرض,تجاري وسكني,الرياض,بدر,جنوبية غربية,874,2000.0,1748000
أرض,تجاري وسكني,الرياض,بدر,جنوبية غربية,874,2000.0,1748000
أرض,تجاري وسكني,الرياض,النسيم الشرقي,شرقية,440,2954.0,1299760
أرض,تجاري وسكني,الرياض,الرياض,شرقية,440,2954.0,1299760
أرض,تجاري وسكني,الرياض,اليرموك,جنوبية,1089,1200.0,1306800
أرض,تجاري وسكني,حريملاء,الرياض,شمالية شرقية,425,7500.0,3187500
أرض,تجاري وسكني,الرياض,الزهراء,شمالية,400,7500.0,3000000
أرض,تجاري وسكني,الرياض,المهدية,جنوبية,450,2990.0,1345500
أرض,تجاري وسكني,الرياض,الملقا,جنوبية غربية,570,7500.0,4275000
أرض,تجاري وسكني,حريملاء,الرياض,غربية,375,7500.0,2812500
أرض,تجاري وسكني,حريملاء,الرياض,شمالية غربية,368,7500.0,2760000
أرض,تجاري وسكني,الرياض,النرجس,شرقية,318,4875.0,1550250
أرض,تجاري وسكني,الرياض,عكاظ,شمالية,794,4875.0,3870750
أرض,تجاري وسكني,الرياض,ظهرة لبن,غربية,450,4875.0,2193750
أرض,تجاري وسكني,الرياض,المصيف,غربية,675,4300.0,2902500
أرض,تجاري وسكني,حريملاء,الرياض,غربية,750,4300.0,3225000
أرض,تجاري وسكني,الرياض,الرياض,جنوبية,864,4300.0,3715200
أرض,تجاري وسكني,الرياض,المصفاة,جنوبية شرقية,420,4300.0,1806000
أرض,تجاري وسكني,الرياض,عريض,شمالية,2205,1150.0,2535750
أرض,تجاري وسكني,الرياض,النظيم,شمالية,833,1441.0,1200353
أرض,سكني,الرياض,المهدية,غير معروف,450,3130.0,1408500
أرض,سكني,الرياض,المهدية,جنوبية,2000,525.0,1050000
أرض,سكني,حريملاء,الرياض,شمالية,459,2500.0,1147500
أرض,سكني,حريملاء,الرياض,شمالية,770,8000.0,6160000
أرض,تجاري وسكني,الرياض,القيروان,غير معروف,880,7000.0,6160000
أرض,سكني,الرياض,الوادي,جنوبية غربية,270,6000.0,1620000
أرض,سكني,حريملاء,الرياض,جنوبية,398,6000.0,2388000
أرض,سكني,الرياض,عريض,شمالية غربية,432,6000.0,2592000
أرض,سكني,حريملاء,الرياض,جنوبية شرقية,833,1500.0,1249500
