نوع العقار,الغرض,المدينة,الحي,الواجهة,المساحة,سعر المتر,السعر الإجمالي
أرض,تجاري وسكني,الرياض,بدر,جنوبية,960,1700.0,1632000
أرض,تجاري وسكني,الرياض,المهدية,غير معروف,450,3000.0,1350000
أرض,تجاري وسكني,الرياض,المهدية,غير معروف,450,3000.0,1350000
أرض,تجاري وسكني,الرياض,عرقة,شمالية شرقية,750,3000.0,2250000
أرض,تجاري وسكني,الرياض,البرية,شمالية,630,3000.0,1890000
أرض,تجاري وسكني,الرياض,حطين,شمالية,450,6500.0,2925000
أرض,تجاري وسكني,الرياض,اليرموك,جنوبية شرقية,1170,5000.0,5850000
أرض,تجاري وسكني,الرياض,المهدية,جنوبية غربية,400,3000.0,1200000
أرض,تجاري وسكني,الرياض,الرياض,شرقية,2000,535.0,1070000
أرض,تجاري وسكني,حريملاء,الرياض,شمالية غربية,773,1829.0,1413817
أرض,تجاري وسكني,حريملاء,الرياض,غربية,864,1829.0,1580256
أرض,تجاري وسكني,الرياض,النرجس,جنوبية,1050,1829.0,1920450
أرض,تجاري وسكني,الرياض,النرجس,جنوبية,480,4800.0,2304000
أرض,تجاري وسكني,الرياض,الرياض,غربية,500,4800.0,2400000
أرض,تجاري وسكني,الرياض,ظهرة لبن,جنوبية شرقية,915,2732.0,2499780
أرض,تجاري وسكني,حريملاء,الرياض,شمالية,840,1800.0,1512000
أرض,سكني,الرياض,النرجس,شمالية,800,5000.0,4000000
أرض,سكني,الرياض,الرياض,شمالية,800,5000.0,4000000
أرض,سكني,الرياض,المهدية,شمالية,450,2444.0,1099800
أرض,سكني,الرياض,المهدية,غربية,399,5850.0,2334150
أرض,سكني,الرياض,الرمال,جنوبية,782,1600.0,1251200
أرض,سكني,الرياض,اليرموك,جنوبية,1089,3400.0,3702600
أرض,سكني,الرياض,الجنادرية,جنوبية,3260,3000.0,9780000
أرض,سكني,الرياض,النرجس,جنوبية,875,6175.0,5403125
أرض,سكني,الرياض,النرجس,جنوبية شرقية,333,6500.0,2164500
أرض,سكني,الرياض,اليرموك,جنوبية,1089,3400.0,3702600
أرض,سكني,الرياض,اليرموك,شرقية,1116,1880.0,2098080
أرض,سكني,الرياض,اليرموك,شمالية,600,2416.0,1449600
أرض,سكني,الرياض,اليرموك,شرقية,375,4500.0,1687500
أرض,سكني,الرياض,ضاحية نمار,شمالية,300,4500.0,1350000
أرض,سكني,الرياض,المهدية,جنوبية,403,4500.0,1813500
أرض,سكني,الرياض,المهدية,شمالية,900,4000.0,3600000
أرض,سكني,الرياض,الرياض,شمالية,450,4000.0,1800000
أرض,سكني,الرياض,العليا,غربية,250,5000.0,1250000
أرض,سكني,الرياض,العليا,غربية,250,5000.0,1250000
أرض,سكني,الرياض,العليا,جنوبية,900,5000.0,4500000
أرض,سكني,الرياض,غرناطة,شرقية,700,5000.0,3500000
أرض,سكني,الرياض,النخيل,جنوبية,900,13333.0,11999700
أرض,سكني,الرياض,القيروان,جنوبية,599,6011.0,3600589
أرض,سكني,حريملاء,الرياض,جنوبية شرقية,978,1800.0,1760400
أرض,سكني,الرياض,اليرموك,شرقية,750,3450.0,2587500
أرض,سكني,الرياض,الرياض,شمالية غربية,450,3450.0,1552500
أرض,سكني,حريملاء,الرياض,جنوبية,765,3450.0,2639250
أرض,سكني,حريملاء,الرياض,جنوبية شرقية,490,4950.0,2425500
أرض,سكني,حريملاء,الرياض,جنوبية,805,1250.0,1006250
أرض,سكني,حريملاء,الرياض,شرقية,810,1400.0,1134000
أرض,سكني,حريملاء,الرياض,جنوبية شرقية,759,1450.0,1100550
أرض,سكني,حريملاء,الرياض,شمالية غربية,2338,1450.0,3390100
أرض,سكني,الرياض,السعادة,جنوبية غربية,719,2000.0,1438000
أرض,سكني,الرياض,السعادة,جنوبية شرقية,670,4800.0,3216000
أرض,سكني,الرياض,الرياض,شرقية,2520,1800.0,4536000
أرض,سكني,الرياض,حطين,غربية,525,11000.0,5775000
أرض,سكني,الرياض,غير معروف,شمالية,1440,2450.0,3528000
أرض,سكني,الرياض,الرمال,جنوبية,924,3750.0,3465000
أرض,سكني,حريملاء,الخير,شرقية,4697,2880.0,13527360
أرض,سكني,ضرما,المغرفية,شمالية,10500,2880.0,30240000
أرض,سكني,الرياض,حطين,شمالية شرقية,1050,8572.0,9000600
أرض,سكني,الرياض,الرياض,شمالية شرقية,1050,8572.0,9000600
أرض,سكني,الرياض,الروضة,غربية,751,4000.0,3004000
أرض,سكني,الرياض,الخير,شرقية,375,4000.0,1500000
أرض,سكني,حريملاء,الرياض,جنوبية,360,4000.0,1440000
أرض,سكني,الرياض,العوالي,شمالية,500,4000.0,2000000
أرض,سكني,الرياض,الرياض,شمالية,500,4000.0,2000000
أرض,سكني,الرياض,حطين,شمالية,615,7317.0,4499955
أرض,سكني,الرياض,الريان,جنوبية شرقية,780,6000.0,4680000
أرض,سكني,حريملاء,الرياض,شرقية,810,1400.0,1134000
أرض,سكني,الرياض,الخير,شرقية,750,1500.0,1125000
أرض,سكني,الرياض,المروة,غربية,1210,1500.0,1815000
أرض,سكني,حريملاء,الرياض,شرقية,750,1550.0,1162500
أرض,سكني,الرياض,بدر,شمالية,15730,1400.0,22022000
أرض,سكني,الرياض,بدر,شرقية,809,1400.0,1132600
أرض,سكني,الرياض,الضباط,شمالية,450,3000.0,1350000
أرض,سكني,الرياض,الضباط,جنوبية شرقية,3500,7000.0,24500000
أرض,سكني,الرياض,السلام,غربية,375,4000.0,1500000
أرض,سكني,الرياض,الرياض,شرقية,294,4000.0,1176000
أرض,سكني,الرياض,عريض,شمالية غربية,625,4000.0,2500000
أرض,سكني,الرياض,النرجس,شمالية غربية,900,4000.0,3600000
أرض,سكني,الرياض,النرجس,شمالية,435,5150.0,2240250
أرض,سكني,الرياض,طويق,شمالية,900,5150.0,4635000
أرض,سكني,حريملاء,الرياض,غربية,750,1400.0,1050000
أرض,سكني,الرياض,الروضة,جنوبية,627,4200.0,2633400
أرض,سكني,الرياض,المرسلات,شمالية غربية,625,5500.0,3437500
أرض,سكني,الرياض,الرحمانية,شمالية غربية,580,6000.0,3480000
أرض,سكني,الرياض,المهدية,شمالية,400,3000.0,1200000
أرض,سكني,الرياض,الرياض,غير معروف,500,2600.0,1300000
أرض,تجاري وسكني,الرياض,المهدية,جنوبية,400,3125.0,1250000
أرض,تجاري وسكني,الرياض,الدار البيضاء,شرقية,800,1300.0,1040000
أرض,تجاري وسكني,حريملاء,الرياض,شمالية,799,1500.0,1198500
أرض,تجاري وسكني,حريملاء,الرياض,غربية,308,5200.0,1601600
أرض,تجاري وسكني,حريملاء,الرياض,غربية,437,5200.0,2272400
أرض,تجاري وسكني,الرياض,عكاظ,غربية,437,5200.0,2272400
أرض,تجاري وسكني,الرياض,عكاظ,شمالية غربية,2400,5200.0,12480000
أرض,تجاري وسكني,الرياض,النرجس,شمالية,351,4800.0,1684800
أرض,تجاري وسكني,الرياض,نمار,جنوبية غربية,1200,6500.0,7800000
أرض,تجاري وسكني,الرياض,الرمال,جنوبية غربية,1200,6500.0,7800000
أرض,تجاري وسكني,حريملاء,الرياض,جنوبية,375,6500.0,2437500
أرض,سكني,الرياض,المهدية,شرقية,450,2555.0,1149750
أرض,سكني,الرياض,المهدية,شرقية,450,2555.0,1149750
أرض,سكني,الرياض,طويق,شرقية,870,2555.0,2222850
أرض,سكني,الرياض,الرياض,جنوبية,989,2555.0,2526895
أرض,سكني,الرياض,النرجس,شمالية,450,2555.0,1149750
أرض,سكني,الرياض,ظهرة لبن,غير معروف,900,3000.0,2700000
أرض,سكني,الرياض,ظهرة لبن,جنوبية,2100,523.0,1098300
أرض,سكني,حريملاء,الرياض,شرقية,450,2666.0,1199700
أرض,سكني,الرياض,المهدية,جنوبية,900,1476.0,1328400
أرض,سكني,الرياض,الرمال,جنوبية شرقية,1450,1146.0,1661700
أرض,سكني,الدرعية,العيينة,شمالية,3903,2500.0,9757500
أرض,سكني,حريملاء,الرياض,غربية,840,1785.0,1499400
أرض,سكني,الرياض,عرقة,غير معروف,1250,1785.0,2231250
أرض,سكني,الرياض,عرقة,شمالية شرقية,980,2100.0,2058000
أرض,سكني,الرياض,الرياض,شمالية,200,5800.0,1160000
أرض,سكني,الرياض,النرجس,شمالية غربية,900,4500.0,4050000
أرض,سكني,حريملاء,الرياض,جنوبية,375,4500.0,1687500
أرض,سكني,حريملاء,الرياض,شمالية,2980,3000.0,8940000
أرض,سكني,الرياض,العارض,جنوبية,420,4100.0,1722000
أرض,سكني,الرياض,الملقا,شمالية,590,7200.0,4248000
أرض,سكني,الرياض,المهدية,جنوبية,384,7200.0,2764800
أرض,سكني,الرياض,بدر,جنوبية,1062,2050.0,2177100
أرض,سكني,الرياض,المهدية,جنوبية غربية,625,3500.0,2187500
أرض,سكني,الرياض,شارع سعيد بن عبدالله باقشير,جنوبية غربية,625,4000.0,2500000
أرض,سكني,الرياض,الرياض,شرقية,2000,600.0,1200000
أرض,سكني,الرياض,المهدية,جنوبية,625,4500.0,2812500
أرض,سكني,الرياض,النرجس,شرقية,450,5800.0,2610000
أرض,سكني,حريملاء,الرياض,غير معروف,2400,1650.0,3960000
أرض,سكني,الرياض,الرياض,غير معروف,15797,1600.0,25275200
أرض,سكني,الرياض,ظهرة لبن,جنوبية,400,3750.0,1500000
أرض,سكني,الرياض,ظهرة لبن,غربية,750,3750.0,2812500
أرض,سكني,الرياض,العوالي,جنوبية,750,1867.0,1400250
أرض,سكني,الرياض,العارض,جنوبية,390,4500.0,1755000
أرض,سكني,الرياض,العارض,جنوبية,996,2500.0,2490000
أرض,سكني,حريملاء,الرياض,غربية,375,9000.0,3375000
أرض,سكني,حريملاء,ملهم,جنوبية غربية,625,9000.0,5625000
أرض,سكني,الرياض,المصيف,شرقية,329,4600.0,1513400
أرض,سكني,الرياض,الياسمين,شرقية,496,5500.0,2728000
أرض,سكني,الرياض,طويق,شرقية,496,5500.0,2728000
أرض,سكني,الرياض,النهضة,شمالية,875,3200.0,2800000
أرض,سكني,الرياض,النرجس,شمالية,225,5000.0,1125000
أرض,سكني,الرياض,العارض,شمالية,300,3666.0,1099800
أرض,سكني,الرياض,العليا,شمالية غربية,728,4500.0,3276000
أرض,سكني,الرياض,الضباط,جنوبية,570,2700.0,1539000
أرض,سكني,الرياض,المهدية,غربية,450,2900.0,1305000
أرض,سكني,الرياض,ضاحية نمار,شمالية,889,1237.0,1099693
أرض,سكني,الرياض,الازدهار,جنوبية,1493,13395.0,19998735
أرض,سكني,الرياض,الرياض,جنوبية,225,13395.0,3013875
أرض,سكني,الرياض,الرياض,جنوبية شرقية,225,13395.0,3013875
أرض,سكني,الرياض,اشبيلية,غربية,900,5555.0,4999500
أرض,سكني,الرياض,اشبيلية,غربية,900,5555.0,4999500
أرض,سكني,الرياض,اليرموك,غربية,900,5555.0,4999500
أرض,سكني,الرياض,اليرموك,غربية,900,5555.0,4999500
أرض,تجاري وسكني,الرياض,اليرموك,غربية,900,5555.0,4999500
أرض,سكني,الرياض,العارض,غربية,450,4800.0,2160000
أرض,سكني,الرياض,النرجس,شمالية,300,5550.0,1665000
أرض,تجاري وسكني,الرياض,ظهرة لبن,شرقية,930,1750.0,1627500
أرض,تجاري,الرياض,العارض,غربية,425,6500.0,2762500
أرض,سكني,الرياض,العارض,غربية,425,4900.0,2082500
أرض,سكني,الرياض,العارض,شرقية,900,4000.0,3600000
أرض,سكني,حريملاء,الرياض,شمالية شرقية,667,4000.0,2668000
أرض,سكني,الرياض,العارض,جنوبية,686,5000.0,3430000
أرض,سكني,الرياض,الغدير,جنوبية غربية,1517,6700.0,10163900
أرض,سكني,الرياض,نمار,شرقية,375,6700.0,2512500
أرض,سكني,الرياض,النرجس,شرقية,450,5800.0,2610000
أرض,سكني,الرياض,الرحمانية,جنوبية شرقية,875,6700.0,5862500
أرض,تجاري,الرياض,القادسية,شرقية,2512,2900.0,7284800
أرض,تجاري,الرياض,الرمال,جنوبية غربية,4060,3000.0,12180000
أرض,تجاري,الرياض,المهدية,غربية,450,2700.0,1215000
أرض,سكني,حريملاء,الرياض,جنوبية,750,2666.0,1999500
أرض,سكني,الرياض,النهضة,جنوبية,750,3200.0,2400000
أرض,سكني,الرياض,المنصورة,جنوبية شرقية,1200,1450.0,1740000
أرض,سكني,الرياض,الخليج,شمالية غربية,750,3600.0,2700000
أرض,سكني,الرياض,الخير,شمالية,975,1133.0,1104675
أرض,سكني,الرياض,الخليج,غربية,750,3500.0,2625000
أرض,سكني,الرياض,الخليج,شمالية غربية,750,3600.0,2700000
أرض,سكني,الرياض,الخير,غربية,744,1430.0,1063920
أرض,سكني,حريملاء,الرياض,شمالية غربية,1627,1450.0,2359150
أرض,سكني,الرياض,عريض,شمالية,900,1450.0,1305000
أرض,سكني,الرياض,الزاهر,غربية,2000,1413.0,2826000
أرض,سكني,الرياض,العارض,شمالية,458,3900.0,1786200
أرض,سكني,الرياض,الرياض,جنوبية غربية,15233,350.0,5331550
أرض,سكني,الرياض,الحزم,جنوبية غربية,15233,350.0,5331550
أرض,سكني,الرياض,ضاحية نمار,جنوبية غربية,15233,350.0,5331550
أرض,تجاري وسكني,الرياض,المهدية,شمالية,400,2800.0,1120000
أرض,سكني,الرياض,المهدية,شمالية,2570,850.0,2184500
أرض,سكني,الرياض,المحمدية,جنوبية,405,9000.0,3645000
أرض,سكني,الرياض,الربيع,غربية,375,6700.0,2512500
أرض,سكني,الدرعية,العيينة,شمالية,630,2500.0,1575000
أرض,تجاري وسكني,الرياض,العوالي,جنوبية,900,2700.0,2430000
أرض,تجاري,الرياض,النرجس,شمالية غربية,732,8100.0,5929200
أرض,سكني,الرياض,الهدا,جنوبية شرقية,3890,5000.0,19450000
أرض,سكني,الرياض,شارع العين,جنوبية غربية,900,3333.0,2999700
أرض,تجاري وسكني,الرياض,ظهرة لبن,غربية,900,4000.0,3600000
أرض,سكني,الرياض,عريض,شمالية غربية,900,1450.0,1305000
أرض,سكني,الرياض,النظيم,جنوبية شرقية,750,2000.0,1500000
أرض,سكني,الرياض,النظيم,شرقية,750,1450.0,1087500
أرض,تجاري وسكني,الرياض,المناخ,شمالية شرقية,2927,1500.0,4390500
أرض,سكني,الرياض,الرياض,جنوبية,624,6000.0,3744000
أرض,سكني,الرياض,ضاحية نمار,جنوبية,624,6000.0,3744000
أرض,سكني,الرياض,مطار الملك خالد الدولي,شمالية غربية,411,4000.0,1644000
أرض,سكني,الرياض,المهدية,غربية,537,2500.0,1342500
أرض,سكني,الرياض,الرمال,جنوبية,390,3100.0,1209000
أرض,سكني,الدرعية,العيينة,شرقية,390,2600.0,1014000
أرض,سكني,الرياض,ظهرة لبن,شمالية,400,2750.0,1100000
أرض,سكني,الرياض,ضاحية نمار,شرقية,1062,1000.0,1062000
أرض,سكني,الرياض,الرمال,شمالية,7500,1400.0,10500000
أرض,تجاري,الرياض,الخليج,شرقية,1500,3200.0,4800000
أرض,تجاري,الرياض,النرجس,شمالية,360,4700.0,1692000
أرض,سكني,حريملاء,الرياض,غربية,921,3000.0,2763000
أرض,سكني,الرياض,النرجس,غربية,921,3000.0,2763000
أرض,سكني,الرياض,بدر,غربية,300,5000.0,1500000
أرض,سكني,الرياض,اليرموك,غربية,300,3700.0,1110000
أرض,تجاري,الرياض,المنار,غربية,2530,3800.0,9614000
أرض,تجاري,الرياض,النرجس,غربية,1076,12082.0,13000232
أرض,تجاري,الرياض,طويق,شمالية,870,2000.0,1740000
أرض,سكني,الرياض,الربوة,شرقية,434,4000.0,1736000
أرض,سكني,الرياض,الرياض,جنوبية شرقية,2000,550.0,1100000
أرض,تجاري,الرياض,القادسية,غربية,2400,1700.0,4080000
أرض,تجاري,الرياض,القادسية,شمالية,1246,2000.0,2492000
أرض,سكني,الرياض,الملقا,شمالية شرقية,940,8300.0,7802000
أرض,سكني,الرياض,الربوة,جنوبية شرقية,2500,5000.0,12500000
أرض,سكني,الرياض,المعيزلة,جنوبية شرقية,2500,5000.0,12500000
أرض,سكني,الرياض,المصفاة,شرقية,1600,1000.0,1600000
أرض,سكني,الرياض,الرمال,شرقية,1647,2900.0,4776300
أرض,سكني,الرياض,الرمال,جنوبية,3002,2800.0,8405600
أرض,سكني,الرياض,الحمراء,جنوبية شرقية,2080,8000.0,16640000
أرض,سكني,الرياض,المونسية,جنوبية شرقية,2080,8000.0,16640000
أرض,سكني,الرياض,العقيق,غربية,625,8000.0,5000000
أرض,سكني,الرياض,الرياض,شمالية,2000,700.0,1400000
أرض,تجاري وسكني,الرياض,النرجس,غير معروف,3900,6154.0,24000600
أرض,تجاري,الرياض,المهدية,شمالية,800,2625.0,2100000
أرض,تجاري,الرياض,القادسية,جنوبية,2400,5625.0,13500000
أرض,سكني,الرياض,المعيزلة,جنوبية شرقية,704,2500.0,1760000
أرض,سكني,الرياض,الملك فهد,غير معروف,900,4666.0,4199400
أرض,تجاري وسكني,الرياض,المهدية,شمالية,800,2625.0,2100000
أرض,سكني,الرياض,النرجس,شرقية,375,6500.0,2437500
أرض,سكني,الرياض,النرجس,شمالية شرقية,450,6100.0,2745000
أرض,سكني,حريملاء,الرياض,جنوبية غربية,960,1145.0,1099200
أرض,تجاري وسكني,الرياض,الضباط,غير معروف,3000,5200.0,15600000
أرض,سكني,الرياض,المهدية,شمالية,300,3334.0,1000200
أرض,سكني,الرياض,المهدية,جنوبية,1258,2500.0,3145000
أرض,سكني,الرياض,العوالي,شرقية,900,2400.0,2160000
أرض,سكني,الرياض,العوالي,غربية,904,2400.0,2169600
أرض,سكني,الرياض,الاندلس,جنوبية,501,3500.0,1753500
أرض,سكني,الرياض,النرجس,جنوبية,550,5500.0,3025000
أرض,سكني,الرياض,اشبيلية,شمالية,1050,3400.0,3570000
أرض,سكني,الرياض,المونسية,جنوبية غربية,484,4150.0,2008600
أرض,سكني,الرياض,طويق,جنوبية شرقية,1050,1750.0,1837500
أرض,تجاري وسكني,الرياض,المهدية,جنوبية,1650,4500.0,7425000
أرض,تجاري وسكني,الرياض,لبن,جنوبية شرقية,400,5000.0,2000000
أرض,تجاري وسكني,الرياض,الرمال,جنوبية شرقية,400,5000.0,2000000
أرض,سكني,الرياض,الرياض,شمالية,375,2700.0,1012500
أرض,تجاري,الرياض,العقيق,غير معروف,1650,17500.0,28875000
أرض,سكني,الرياض,العارض,جنوبية شرقية,458,4900.0,2244200
أرض,سكني,الرياض,الملك فيصل,جنوبية شرقية,900,4400.0,3960000
أرض,تجاري,الرياض,الصحافة,شمالية غربية,810,18500.0,14985000
أرض,سكني,الرياض,العارض,جنوبية,476,5000.0,2380000
أرض,سكني,الرياض,العارض,جنوبية,476,5000.0,2380000
أرض,تجاري وسكني,الرياض,ظهرة لبن,شرقية,900,4000.0,3600000
أرض,تجاري وسكني,الرياض,المونسية,شرقية,750,4300.0,3225000
أرض,تجاري وسكني,الرياض,المونسية,غير معروف,11800,338.0,3988400
أرض,تجاري وسكني,الرياض,العقيق,جنوبية,575,6260.0,3599500
أرض,سكني,الرياض,الرياض,شمالية,2520,950.0,2394000
أرض,سكني,الرياض,الربيع,جنوبية,600,6400.0,3840000
أرض,سكني,الرياض,النرجس,شمالية غربية,900,4800.0,4320000
أرض,سكني,الرياض,الملقا,شمالية,412,6250.0,2575000
أرض,سكني,الرياض,حطين,جنوبية شرقية,1400,6720.0,9408000
أرض,سكني,الرياض,النرجس,شمالية,900,5100.0,4590000
أرض,سكني,الرياض,قرطبة,جنوبية,571,4850.0,2769350
أرض,سكني,الرياض,المروج,شمالية شرقية,1144,6119.0,7000136
أرض,سكني,الرياض,النرجس,شمالية,900,5200.0,4680000
أرض,سكني,الرياض,البيان,غربية,576,1780.0,1025280
أرض,تجاري,الرياض,اشبيلية,غربية,930,10000.0,9300000
أرض,تجاري وسكني,الرياض,ظهرة لبن,جنوبية,750,2600.0,1950000
أرض,سكني,الرياض,الجنادرية,غربية,625,2400.0,1500000
أرض,تجاري,الرياض,قرطبة,جنوبية,2112,6500.0,13728000
أرض,تجاري وسكني,الرياض,السلي,جنوبية,2400,2500.0,6000000
أرض,تجاري وسكني,الرياض,سلطانة,جنوبية,2400,2500.0,6000000
أرض,سكني,الرياض,الرمال,غربية,457,2400.0,1096800
أرض,سكني,الرياض,النرجس,شمالية,360,6500.0,2340000
أرض,تجاري وسكني,الرياض,الروضة,غير معروف,1050,7500.0,7875000
أرض,سكني,الرياض,الرمال,جنوبية,610,2213.0,1349930
أرض,تجاري وسكني,الرياض,ظهرة لبن,شمالية غربية,900,2100.0,1890000
أرض,تجاري وسكني,الرياض,الرمال,شمالية,1250,3500.0,4375000
أرض,تجاري,الرياض,العوالي,شمالية شرقية,900,2222.0,1999800
أرض,سكني,الرياض,الخليج,شرقية,700,3300.0,2310000
أرض,سكني,الرياض,الفاروق,شمالية,640,3000.0,1920000
أرض,سكني,الرياض,المروة,غير معروف,2750,1500.0,4125000
أرض,سكني,الرياض,النرجس,جنوبية,1200,5000.0,6000000
أرض,تجاري وسكني,الرياض,الرياض,شمالية شرقية,752,1595.0,1199440
أرض,سكني,الرياض,الحزم,غربية,720,2200.0,1584000
أرض,تجاري,الرياض,الرياض,جنوبية,3900,6500.0,25350000
أرض,سكني,الرياض,الرياض,جنوبية,3541,2300.0,8144300
أرض,تجاري وسكني,الرياض,عكاظ,غير معروف,7936,1450.0,11507200
أرض,سكني,الرياض,الملقا,شمالية شرقية,1000,10000.0,10000000
أرض,سكني,الرياض,شارع عبدالله بن العاص,شمالية,448,4600.0,2060800
أرض,تجاري,الرياض,النسيم الغربي,غربية,7400,3500.0,25900000
أرض,سكني,الرياض,الندى,شرقية,750,6500.0,4875000
أرض,تجاري,الرياض,العارض,جنوبية غربية,900,5500.0,4950000
أرض,سكني,الرياض,ظهرة لبن,غربية,900,2200.0,1980000
أرض,سكني,الرياض,الرمال,شمالية,402,2700.0,1085400
أرض,سكني,الرياض,الرياض,شرقية,2450,2400.0,5880000
أرض,سكني,الرياض,الرياض,شرقية,2450,2400.0,5880000
أرض,سكني,الرياض,الرياض,غربية,1900,1650.0,3135000
أرض,سكني,الرياض,قرطبة,شمالية,1375,4900.0,6737500
أرض,تجاري وسكني,الرياض,ظهرة لبن,جنوبية,824,2100.0,1730400
أرض,تجاري,الرياض,الرياض,شرقية,6000,1000.0,6000000
أرض,سكني,الرياض,بنبان,جنوبية,750,3500.0,2625000
أرض,تجاري وسكني,الرياض,الروضة,شرقية,600,4000.0,2400000
أرض,تجاري وسكني,الرياض,البيان,غربية,1900,2300.0,4370000
أرض,سكني,الرياض,البيان,غربية,5300,2500.0,13250000
أرض,سكني,الرياض,البديعة,جنوبية شرقية,626,1837.0,1149962
أرض,سكني,الرياض,الخليج,جنوبية,750,3300.0,2475000
أرض,تجاري,الرياض,اشبيلية,جنوبية شرقية,1400,6000.0,8400000
أرض,تجاري وسكني,الرياض,اشبيلية,شمالية غربية,891,6000.0,5346000
أرض,سكني,الرياض,الربوة,غير معروف,2508,3500.0,8778000
أرض,سكني,حريملاء,الخير,شمالية,625,2150.0,1343750
أرض,سكني,الرياض,الهدا,جنوبية,3241,5000.0,16205000
أرض,سكني,الرياض,الرياض,جنوبية,3241,5000.0,16205000
أرض,سكني,الرياض,الروضة,غربية,1000,3500.0,3500000
أرض,سكني,الرياض,العارض,شمالية غربية,496,5200.0,2579200
أرض,سكني,الرياض,الروضة,جنوبية,627,4200.0,2633400
أرض,سكني,الرياض,لبن,شمالية شرقية,1050,4500.0,4725000
أرض,سكني,الرياض,العزيزية,شمالية شرقية,2790,2000.0,5580000
أرض,سكني,الرياض,ظهرة لبن,شمالية,2400,3500.0,8400000
أرض,تجاري,الرياض,المروج,شرقية,1000,8000.0,8000000
أرض,تجاري,الرياض,القادسية,غير معروف,1608,3400.0,5467200
أرض,تجاري وسكني,الرياض,الرمال,غير معروف,8100,2550.0,20655000
أرض,تجاري,الرياض,الرمال,جنوبية غربية,2250,1500.0,3375000
أرض,تجاري,الرياض,اليرموك,غير معروف,2880,4500.0,12960000
أرض,سكني,الرياض,العارض,غير معروف,5450,4600.0,25070000
أرض,سكني,الرياض,العارض,غير معروف,5450,4600.0,25070000
أرض,سكني,الرياض,الشرق,غربية,1561,1300.0,2029300
أرض,سكني,الرياض,غير معروف,شمالية شرقية,644,6987.0,4499628
أرض,سكني,الرياض,المهدية,شمالية,456,3400.0,1550400
أرض,تجاري,الرياض,المهدية,جنوبية,900,7600.0,6840000
أرض,تجاري,الرياض,المهدية,جنوبية,900,7600.0,6840000
أرض,سكني,الرياض,الخير,جنوبية,840,1800.0,1512000
أرض,سكني,الرياض,ضاحية نمار,شمالية,880,1380.0,1214400
أرض,سكني,الرياض,البيان,غربية,810,2600.0,2106000
أرض,تجاري وسكني,الرياض,المهدية,شمالية شرقية,900,3334.0,3000600
أرض,سكني,الرياض,المهدية,جنوبية غربية,675,4296.0,2899800
أرض,تجاري وسكني,رماح,الرياض,شرقية,750,1500.0,1125000
أرض,تجاري وسكني,رماح,الرياض,شمالية,500,4300.0,2150000
أرض,سكني,حريملاء,الرياض,غربية,750,2000.0,1500000
أرض,سكني,الرياض,الملقا,غربية,636,7000.0,4452000
أرض,سكني,الرياض,بنبان,جنوبية شرقية,10000,1000.0,10000000
أرض,سكني,حريملاء,ملهم,جنوبية شرقية,10000,1000.0,10000000
أرض,سكني,الرياض,الحمراء,شمالية,1125,5000.0,5625000
أرض,تجاري وسكني,الرياض,الشفا,جنوبية غربية,971,2059.0,1999289
أرض,تجاري وسكني,الرياض,النظيم,جنوبية شرقية,2500,2000.0,5000000
أرض,تجاري,الرياض,الرياض,جنوبية,2000,3500.0,7000000
أرض,تجاري وسكني,الرياض,ظهرة لبن,جنوبية غربية,1050,2380.0,2499000
